escola,estudante,desempenho,horas,texp,priv
DJ,1781,25.1000003814697,6.0,2.0,pública
DJ,1782,84.8999938964844,25.0,2.0,pública
DJ,1783,83.9000015258789,29.0,2.0,pública
DJ,1784,72.6000061035156,20.0,2.0,pública
DJ,1785,69.6999969482422,20.0,2.0,pública
DA,1786,33.2999992370605,12.0,19.0,privada
DA,1787,46.5999984741211,17.0,19.0,privada
DA,1788,75.8000030517578,26.0,19.0,privada
DA,1789,81.5,25.0,19.0,privada
DA,1790,64.5,23.0,19.0,privada
DA,1791,79.8999938964844,26.0,19.0,privada
DA,1792,69.2999954223633,21.0,19.0,privada
DA,1793,74.8999938964844,24.0,19.0,privada
DA,1794,52.2999992370605,18.0,19.0,privada
DA,1795,39.6999969482422,15.0,19.0,privada
DA,1796,53.2999992370605,17.0,19.0,privada
DA,1797,51.3000030517578,19.0,19.0,privada
DA,1798,30.3000030517578,11.0,19.0,privada
DA,1799,49.2999992370605,15.0,19.0,privada
DA,1800,79.0999984741211,24.0,19.0,privada
DA,1801,64.0999984741211,21.0,19.0,privada
DA,1802,59.2999992370605,19.0,19.0,privada
DA,1803,59.0,20.0,19.0,privada
DA,1804,65.5,22.0,19.0,privada
DA,1805,68.0,23.0,19.0,privada
DA,1806,82.0999984741211,26.0,19.0,privada
DA,1807,88.1000061035156,27.0,19.0,privada
DA,1808,90.0,28.0,19.0,privada
DA,1809,83.6999969482422,28.0,19.0,privada
DA,1810,64.8999938964844,22.0,19.0,privada
DA,1811,66.1999969482422,22.0,19.0,privada
DA,1812,58.8000030517578,19.0,19.0,privada
DA,1813,69.5999984741211,23.0,19.0,privada
DA,1814,11.4000015258789,4.0,19.0,privada
DA,1815,57.2999992370605,18.0,19.0,privada
DA,1816,78.5999984741211,24.0,19.0,privada
DA,1817,41.5999984741211,16.0,19.0,privada
DA,1818,68.3000030517578,24.0,19.0,privada
DA,1819,61.3000030517578,19.0,19.0,privada
DA,1820,51.7000007629395,17.0,19.0,privada
DA,1821,43.2999992370605,16.0,19.0,privada
DA,1822,28.8000011444092,11.0,19.0,privada
DA,1823,49.5999984741211,15.0,19.0,privada
DA,1824,36.1999969482422,13.0,19.0,privada
DA,1825,56.7000007629395,18.0,19.0,privada
DA,1826,79.8999938964844,26.0,19.0,privada
DA,1827,28.9000015258789,10.0,19.0,privada
DA,1828,81.8999938964844,26.0,19.0,privada
DA,1829,69.1999969482422,23.0,19.0,privada
DA,1830,72.3999938964844,22.0,19.0,privada
DA,1831,69.2999954223633,24.0,19.0,privada
DA,1832,47.9000015258789,15.0,19.0,privada
DA,1833,75.9000015258789,25.0,19.0,privada
DA,1834,73.6999969482422,25.0,19.0,privada
DA,1835,69.1999969482422,21.0,19.0,privada
DA,1836,66.5,19.0,19.0,privada
DA,1837,46.1999969482422,15.0,19.0,privada
DA,1838,72.0,23.0,19.0,privada
DA,1839,17.2999992370605,8.0,19.0,privada
DA,1840,75.9000015258789,24.0,19.0,privada
DA,1841,68.3000030517578,23.0,19.0,privada
DA,1842,57.6000022888184,21.0,19.0,privada
DA,1843,24.7999992370605,9.0,19.0,privada
DA,1844,51.3999977111816,18.0,19.0,privada
DB,1845,92.9000015258789,28.0,9.0,privada
DB,1846,74.5,21.0,9.0,privada
DB,1847,89.0999984741211,25.0,9.0,privada
DB,1848,94.3000030517578,27.0,9.0,privada
DB,1849,58.6999969482422,16.0,9.0,privada
DB,1850,75.1000061035156,22.0,9.0,privada
DB,1851,41.1000022888184,11.0,9.0,privada
DB,1852,73.6999969482422,21.0,9.0,privada
DB,1853,85.9000015258789,23.0,9.0,privada
DB,1854,81.0,23.0,9.0,privada
DB,1855,87.0,27.0,9.0,privada
DB,1856,63.6000022888184,19.0,9.0,privada
DB,1857,50.7000007629395,13.0,9.0,privada
DB,1858,99.5,30.0,9.0,privada
DB,1859,78.5999984741211,24.0,9.0,privada
DB,1860,83.4000015258789,23.0,9.0,privada
DB,1861,86.0,26.0,9.0,privada
DB,1862,68.9000015258789,20.0,9.0,privada
DB,1863,79.8000030517578,22.0,9.0,privada
DB,1864,94.5999984741211,27.0,9.0,privada
DB,1865,59.8999977111816,18.0,9.0,privada
DC,1866,57.9000015258789,18.0,2.0,pública
DC,1867,81.6999969482422,27.0,2.0,pública
DC,1868,30.7000007629395,10.0,2.0,pública
DC,1869,61.7000007629395,20.0,2.0,pública
DC,1870,52.6000022888184,18.0,2.0,pública
DC,1871,48.4000015258789,16.0,2.0,pública
DC,1872,19.6000003814697,9.0,2.0,pública
DC,1873,50.4000015258789,18.0,2.0,pública
DC,1874,42.2999992370605,16.0,2.0,pública
DC,1875,35.4000015258789,11.0,2.0,pública
DC,1876,42.3999977111816,12.0,2.0,pública
DC,1877,41.3999977111816,12.0,2.0,pública
DC,1878,71.4000015258789,22.0,2.0,pública
DC,1879,42.6000022888184,11.0,2.0,pública
DC,1880,63.4000015258789,17.0,2.0,pública
DC,1881,71.4000015258789,21.0,2.0,pública
DC,1882,32.2999992370605,8.0,2.0,pública
DC,1883,40.0,13.0,2.0,pública
DC,1884,78.3000030517578,21.0,2.0,pública
DC,1885,78.9000015258789,24.0,2.0,pública
DC,1886,51.7999992370605,16.0,2.0,pública
DC,1887,37.7999992370605,9.0,2.0,pública
DC,1888,28.6999988555908,8.0,2.0,pública
DC,1889,34.9000015258789,8.0,2.0,pública
DC,1890,43.6000022888184,14.0,2.0,pública
DC,1891,40.7000007629395,16.0,2.0,pública
DC,1892,38.4000015258789,13.0,2.0,pública
DC,1893,31.7999992370605,11.0,2.0,pública
DC,1894,71.0999984741211,23.0,2.0,pública
DC,1895,38.4000015258789,13.0,2.0,pública
DC,1896,32.3999977111816,11.0,2.0,pública
DC,1897,67.0,21.0,2.0,pública
DC,1898,42.3999977111816,14.0,2.0,pública
DC,1899,32.1999969482422,10.0,2.0,pública
DC,1900,73.1999969482422,22.0,2.0,pública
DC,1901,44.0,15.0,2.0,pública
DC,1902,27.2000007629395,10.0,2.0,pública
DC,1903,68.8000030517578,20.0,2.0,pública
DC,1904,76.5,23.0,2.0,pública
DD,1905,53.0,16.0,2.0,pública
DD,1906,66.6999969482422,23.0,2.0,pública
DD,1907,42.8000030517578,13.0,2.0,pública
DD,1908,35.2000007629395,14.0,2.0,pública
DD,1909,65.1999969482422,19.0,2.0,pública
DD,1910,100.0,31.0,2.0,pública
DD,1911,84.5,28.0,2.0,pública
DD,1912,67.3999938964844,18.0,2.0,pública
DD,1913,71.1999969482422,19.0,2.0,pública
DD,1914,68.8000030517578,21.0,2.0,pública
DD,1915,57.2999992370605,21.0,2.0,pública
DD,1916,100.0,31.0,2.0,pública
DD,1917,43.6999969482422,17.0,2.0,pública
DD,1918,94.7000045776367,26.0,2.0,pública
DD,1919,54.8999977111816,18.0,2.0,pública
DD,1920,82.7000045776367,23.0,2.0,pública
DD,1921,47.0999984741211,15.0,2.0,pública
DD,1922,80.2000045776367,23.0,2.0,pública
DD,1923,92.2000045776367,25.0,2.0,pública
DD,1924,66.0999984741211,19.0,2.0,pública
DD,1925,96.5999984741211,26.0,2.0,pública
DD,1926,22.7000007629395,7.0,2.0,pública
DD,1927,34.5,11.0,2.0,pública
DD,1928,74.8999938964844,24.0,2.0,pública
DD,1929,12.6000003814697,4.0,2.0,pública
DD,1930,37.0999984741211,11.0,2.0,pública
DD,1931,83.0,26.0,2.0,pública
DD,1932,33.6999969482422,10.0,2.0,pública
DD,1933,84.3000030517578,24.0,2.0,pública
DD,1934,27.1000003814697,12.0,2.0,pública
DD,1935,71.1999969482422,21.0,2.0,pública
DD,1936,42.8000030517578,15.0,2.0,pública
DD,1937,92.3999938964844,26.0,2.0,pública
DD,1938,76.8000030517578,27.0,2.0,pública
DD,1939,73.5999984741211,23.0,2.0,pública
DD,1940,84.5,23.0,2.0,pública
DD,1941,46.3999977111816,12.0,2.0,pública
DD,1942,47.6000022888184,16.0,2.0,pública
DD,1943,88.5,26.0,2.0,pública
DD,1944,38.6000022888184,13.0,2.0,pública
DD,1945,53.2999992370605,17.0,2.0,pública
DD,1946,74.8999938964844,21.0,2.0,pública
DD,1947,46.5,15.0,2.0,pública
DD,1948,21.4000015258789,6.0,2.0,pública
DD,1949,69.0999984741211,19.0,2.0,pública
DD,1950,15.0,6.0,2.0,pública
DD,1951,63.0,19.0,2.0,pública
DD,1952,55.7999992370605,14.0,2.0,pública
DD,1953,40.1000022888184,16.0,2.0,pública
DD,1954,53.2999992370605,17.0,2.0,pública
DD,1955,72.7000045776367,25.0,2.0,pública
DD,1956,70.8000030517578,25.0,2.0,pública
DE,1957,62.6000022888184,16.0,2.0,pública
DE,1958,66.5,21.0,2.0,pública
DE,1959,82.3999938964844,27.0,2.0,pública
DE,1960,94.5,28.0,2.0,pública
DE,1961,21.4000015258789,8.0,2.0,pública
DE,1962,66.5999984741211,20.0,2.0,pública
DE,1963,81.0,25.0,2.0,pública
DE,1964,24.8999996185303,11.0,2.0,pública
DE,1965,55.1000022888184,19.0,2.0,pública
DE,1966,64.8000030517578,20.0,2.0,pública
DE,1967,64.0999984741211,22.0,2.0,pública
DE,1968,75.2000045776367,26.0,2.0,pública
DE,1969,94.5,29.0,2.0,pública
DE,1970,93.3000030517578,28.0,2.0,pública
DE,1971,61.3000030517578,18.0,2.0,pública
DE,1972,36.3999977111816,14.0,2.0,pública
DE,1973,100.0,31.0,2.0,pública
DE,1974,61.3999977111816,22.0,2.0,pública
DE,1975,57.2999992370605,20.0,2.0,pública
DE,1976,93.9000015258789,28.0,2.0,pública
DE,1977,57.2999992370605,17.0,2.0,pública
DE,1978,34.8999977111816,11.0,2.0,pública
DE,1979,39.5999984741211,12.0,2.0,pública
DE,1980,69.0,23.0,2.0,pública
DE,1981,63.0999984741211,22.0,2.0,pública
DE,1982,40.2000007629395,13.0,2.0,pública
DE,1983,64.8999938964844,23.0,2.0,pública
DE,1984,55.3000030517578,14.0,2.0,pública
DE,1985,51.5,19.0,2.0,pública
DE,1986,49.7999992370605,13.0,2.0,pública
DE,1987,86.0999984741211,26.0,2.0,pública
DE,1988,49.2999992370605,17.0,2.0,pública
DE,1989,70.4000015258789,22.0,2.0,pública
DE,1990,84.0,27.0,2.0,pública
DE,1991,38.9000015258789,11.0,2.0,pública
DE,1992,65.9000015258789,19.0,2.0,pública
DE,1993,65.8000030517578,19.0,2.0,pública
DE,1994,53.2999992370605,17.0,2.0,pública
DF,1995,44.0,15.0,2.0,pública
DF,1996,38.5,15.0,2.0,pública
DF,1997,37.6000022888184,13.0,2.0,pública
DF,1998,41.0,13.0,2.0,pública
DF,1999,38.2000007629395,12.0,2.0,pública
DF,2000,56.5999984741211,17.0,2.0,pública
